"","act","act_number","docTitle","index","scene","scene_number","speaker","speaker_stage","spoke","stage","title","type","year"
"995","Femte akt",5,"Barselsstuen Komedie",11,"Scene 3",3,"En anden pige",NA,"Hvad var det for rÃ¥ben? Aaah, aaah, aaah! Hvad er det som jeg ser?",NA,"Barselsstuen",4,"(1724)"
"996","Femte akt",5,"Barselsstuen Komedie",12,"Scene 3",3,NA,NA,NA,"(De lÃ¸ber begge)","Barselsstuen",1,"(1724)"
"997","Femte akt",5,"Barselsstuen Komedie",13,"Scene 3",3,"Corfitz",NA,"Jeg tror fanden rider disse tÃ¸ser. Mon de sÃ¥ noget spÃ¸gelse eller gejst? Jeg ved jo at jeg ikke kan skrÃ¦mme folk. Jeg bilder mig ind at gamle Gunild ved sine kunster har alt jaget en skrÃ¦k ind i huset. Ja, godt nok til jer, I tÃ¸jter! Det er kun en begyndelse, I skal straks fÃ¥ mere at vide. De kÃ¦llinger kan dog mere end fadervor. Men hvor mon hun bliver henne sÃ¥ lÃ¦nge? Det skal vÃ¦re mig en glÃ¦de om jeg kan fÃ¥ hÃ¦vn over min kone og mine utro tjenestefolk. Ha ha ha! Begyndelsen er allerede god nok.",NA,"Barselsstuen",4,"(1724)"
"998","Femte akt",5,"Barselsstuen Komedie",14,"Scene 3",3,"Troels","(kommer ind)",NA,NA,"Barselsstuen",3,"(1724)"
"999","Femte akt",5,"Barselsstuen Komedie",15,"Scene 3",3,"Troels",NA,"Nu, husbond, kom kÃ¦llingen? Aaah, aaah!",NA,"Barselsstuen",4,"(1724)"
"1000","Femte akt",5,"Barselsstuen Komedie",16,"Scene 3",3,"Troels",NA,NA,"(Han slÃ¥r kors for sig, falder pÃ¥ knÃ¦ og lÃ¦ser hÃ¸jt dedikationen i en bÃ¸nnebog og titlen)","Barselsstuen",2,"(1724)"
"1001","Femte akt",5,"Barselsstuen Komedie",17,"Scene 3",3,"Troels",NA,"â€œÃ…ndelige bÃ¸nner skrevet til trÃ¸st og husvalelse, trykte i KÃ¸benhavn hos Matthias Godiche og findes hos ham til kÃ¸bs.â€",NA,"Barselsstuen",4,"(1724)"
"1002","Femte akt",5,"Barselsstuen Komedie",18,"Scene 3",3,"Corfitz","(rejser sig)",NA,NA,"Barselsstuen",3,"(1724)"
"1003","Femte akt",5,"Barselsstuen Komedie",19,"Scene 3",3,"Corfitz",NA,"Hvad pokker gÃ¥r af drengen?",NA,"Barselsstuen",4,"(1724)"
"1004","Femte akt",5,"Barselsstuen Komedie",20,"Scene 3",3,"Troels",NA,"Aaah, aaah!",NA,"Barselsstuen",4,"(1724)"
"1005","Femte akt",5,"Barselsstuen Komedie",21,"Scene 3",3,"Troels",NA,NA,"(LÃ¦ser videre dedikationen og siger:)","Barselsstuen",2,"(1724)"
"1006","Femte akt",5,"Barselsstuen Komedie",22,"Scene 3",3,"Troels",NA,"â€œ Ã†rlige og velbyrdige Peder S. Kram, rigens admiral, min hÃ¸jgunstige patron og velynder.â€",NA,"Barselsstuen",4,"(1724)"
"1007","Femte akt",5,"Barselsstuen Komedie",23,"Scene 3",3,"Corfitz",NA,"Er du gal, dreng?",NA,"Barselsstuen",4,"(1724)"
"1008","Femte akt",5,"Barselsstuen Komedie",24,"Scene 3",3,"Troels",NA,"Aaah, aaah! â€œJeg understÃ¥r mig, hÃ¸jgunstige herre, at dedicere ham dette ringe skrift.â€ Aaah, aaah, aaah!",NA,"Barselsstuen",4,"(1724)"
"1009","Femte akt",5,"Barselsstuen Komedie",25,"Scene 3",3,"Corfitz",NA,"Kender du ikke din husbond, Troels?",NA,"Barselsstuen",4,"(1724)"
"1010","Femte akt",5,"Barselsstuen Komedie",26,"Scene 3",3,"Troels",NA,"Ak, husbond, er det jer? Jeg tÃ¦nkte I var Lucifer.",NA,"Barselsstuen",4,"(1724)"
"1011","Femte akt",5,"Barselsstuen Komedie",28,"Scene 3",3,"Troels",NA,"Vil husbond behage at se sig i dette lille spejl?",NA,"Barselsstuen",4,"(1724)"
"1012","Femte akt",5,"Barselsstuen Komedie",29,"Scene 3",3,"Corfitz",NA,"Ak himmel! Hvor har den forbandede kÃ¦lling redet mig til og drevet spot med mig!",NA,"Barselsstuen",4,"(1724)"
"1013","Femte akt",5,"Barselsstuen Komedie",30,"Scene 3",3,"Troels",NA,"Ja, ja, husbond. Derfor hav ikke mere med stjernekiggere og spÃ¥kÃ¦llinger at bestille. KonsulÃ©r hellere brave folk som har hjemme pÃ¥ jorden, thi de andre er enten gale eller maliciÃ¸ske. Eller lad det rent blive og slÃ¥ jer til rolighed.",NA,"Barselsstuen",4,"(1724)"
"1014","Femte akt",5,"Barselsstuen Komedie",31,"Scene 3",3,"Corfitz",NA,"Ikke, ikke! Jeg gÃ¥r ikke til sengs fÃ¸rend jeg har gjort noget ved disse sager. Jeg mÃ¥ hen og tale med en advokat.",NA,"Barselsstuen",4,"(1724)"
"1015","Femte akt",5,"Barselsstuen Komedie",32,"Scene 3",3,"Troels",NA,"Giv jer ikke i fÃ¦rd med advokater fÃ¸rend I har spurgt andre fornuftige mÃ¦nd til rÃ¥ds, nemlig om det er en sag som I kan komme for retten med. Se, der kommer Per Iversen! Det er en lÃ¦rd mand, han gÃ¸r mesten alle brudevers her i byen. SpÃ¸rg ham om han holder sÃ¥dant rÃ¥deligt, thi advokater rÃ¥der altid til processer.",NA,"Barselsstuen",4,"(1724)"
"1016","Femte akt",5,"Barselsstuen Komedie",1,"Scene 4",4,NA,NA,NA,"Corfitz, Troels, poeten","Barselsstuen",1,"(1724)"
"1017","Femte akt",5,"Barselsstuen Komedie",2,"Scene 4",4,NA,NA,NA,"(Poeten gÃ¥r og spadserer frem og tilbage med sit blotte hoved)","Barselsstuen",1,"(1724)"
"1018","Femte akt",5,"Barselsstuen Komedie",3,"Scene 4",4,"Corfitz",NA,"Ak, hr. magister, jeg ville gerne rÃ¥dfÃ¸re mig med ham i noget.",NA,"Barselsstuen",4,"(1724)"
"1019","Femte akt",5,"Barselsstuen Komedie",4,"Scene 4",4,NA,NA,NA,"(Poeten giver ham en Ã¸refigen)","Barselsstuen",1,"(1724)"
"1020","Femte akt",5,"Barselsstuen Komedie",5,"Scene 4",4,"Corfitz",NA,"Hvorfor slÃ¥r I mig?",NA,"Barselsstuen",4,"(1724)"
"1021","Femte akt",5,"Barselsstuen Komedie",6,"Scene 4",4,"Poeten",NA,"Gak fanden i vold! Nu er jeg fra mine koncepter. Lad se:",NA,"Barselsstuen",4,"(1724)"
"1022","Femte akt",5,"Barselsstuen Komedie",7,"Scene 4",4,"Poeten",NA,"Aurora Ã¥bnede sin purpurfarvedâ€™ dÃ¸r ...
",NA,"Barselsstuen",5,"(1724)"
"1023","Femte akt",5,"Barselsstuen Komedie",8,"Scene 4",4,"Poeten",NA,"Nu mistede jeg et rim derover som jeg havde pÃ¥ det ord dÃ¸r.",NA,"Barselsstuen",4,"(1724)"
"1024","Femte akt",5,"Barselsstuen Komedie",9,"Scene 4",4,"Troels",NA,"Kan hr. magister ikke bruge det ord smÃ¸r? Som for eksempel:",NA,"Barselsstuen",4,"(1724)"
"1025","Femte akt",5,"Barselsstuen Komedie",10,"Scene 4",4,"Troels",NA,"Aurora Ã¥bnede sin purpurfarvedâ€™ dÃ¸r
og Ã¥d til frokost brÃ¸d, som dyppet var i smÃ¸r.
",NA,"Barselsstuen",5,"(1724)"
"1026","Femte akt",5,"Barselsstuen Komedie",11,"Scene 4",4,"Troels",NA,"Det faldt mig sÃ¥ ind i en hast hvorvel jeg har aldrig gjort vers tilforn.",NA,"Barselsstuen",4,"(1724)"
"1027","Femte akt",5,"Barselsstuen Komedie",12,"Scene 4",4,"Poeten",NA,"Ikke det? Jeg tror dog at du kunne blive poet. Hvad er dit navn?",NA,"Barselsstuen",4,"(1724)"
"1028","Femte akt",5,"Barselsstuen Komedie",13,"Scene 4",4,"Troels",NA,"Jeg hedder Troels.",NA,"Barselsstuen",4,"(1724)"
"1029","Femte akt",5,"Barselsstuen Komedie",14,"Scene 4",4,"Poeten",NA,"Det er et ulyksaligt og urimeligt navn i poesien, thi der er ikke et eneste dansk ord som rimer sig til Troels.",NA,"Barselsstuen",4,"(1724)"
"1030","Femte akt",5,"Barselsstuen Komedie",15,"Scene 4",4,"Troels",NA,"Jo mÃ¦nd, man kan sige: gÃ¥ til stols.",NA,"Barselsstuen",4,"(1724)"
"1031","Femte akt",5,"Barselsstuen Komedie",16,"Scene 4",4,"Poeten",NA,"Ha ha ha! Den dreng har god fantasi.",NA,"Barselsstuen",4,"(1724)"
"1032","Femte akt",5,"Barselsstuen Komedie",17,"Scene 4",4,"Troels","(sagte)",NA,NA,"Barselsstuen",3,"(1724)"
"1033","Femte akt",5,"Barselsstuen Komedie",18,"Scene 4",4,"Troels",NA,"Du mÃ¥ selv vÃ¦re en fantast.",NA,"Barselsstuen",4,"(1724)"
"1034","Femte akt",5,"Barselsstuen Komedie",19,"Scene 4",4,"Poeten",NA,"Men hvad er Deres begÃ¦ring ellers?",NA,"Barselsstuen",4,"(1724)"
"1035","Femte akt",5,"Barselsstuen Komedie",20,"Scene 4",4,"Corfitz",NA,"Jeg vil spÃ¸rge min herre til rÃ¥ds om en ting fÃ¸rend jeg gÃ¥r til advokater. Jeg har min hustru mistÃ¦nkt for utroskab. Jeg kan overbevise hende at hun har skjult unge fremmede karle hos sig i sovekammeret, og nu ville jeg vide om ...",NA,"Barselsstuen",4,"(1724)"
"1036","Femte akt",5,"Barselsstuen Komedie",21,"Scene 4",4,"Poeten",NA,"Vil monsieur have udfÃ¸rt den historie i heroiske vers, sÃ¥ koster det 8 mark.",NA,"Barselsstuen",4,"(1724)"
"1037","Femte akt",5,"Barselsstuen Komedie",22,"Scene 4",4,"Corfitz",NA,"Ak, nej, hr. magister, det er ikke min mening, jeg ville kun ...",NA,"Barselsstuen",4,"(1724)"
"1038","Femte akt",5,"Barselsstuen Komedie",23,"Scene 4",4,"Poeten",NA,"Ja, monsieur, jeg forstÃ¥r nok; I vil mÃ¥ske have den i sapfiske vers, men sÃ¥ koster det dobbelt.",NA,"Barselsstuen",4,"(1724)"
"1039","Femte akt",5,"Barselsstuen Komedie",24,"Scene 4",4,"Corfitz",NA,"Jeg vil ingen vers have, monsieur, jeg vil kun spÃ¸rge ...",NA,"Barselsstuen",4,"(1724)"
"1040","Femte akt",5,"Barselsstuen Komedie",25,"Scene 4",4,"Poeten",NA,"SÃ¥dan historie mÃ¥ vÃ¦re pÃ¥ vers, monsieur. Det klinger jo ganske intet pÃ¥ solut stil. Hvad er ellers hans navn, monsieur?",NA,"Barselsstuen",4,"(1724)"
"1041","Femte akt",5,"Barselsstuen Komedie",26,"Scene 4",4,"Corfitz",NA,"Jeg hedder Corfitz.",NA,"Barselsstuen",4,"(1724)"
"1042","Femte akt",5,"Barselsstuen Komedie",27,"Scene 4",4,"Poeten",NA,"Ha ha ha!",NA,"Barselsstuen",4,"(1724)"
"1043","Femte akt",5,"Barselsstuen Komedie",28,"Scene 4",4,"Corfitz",NA,"Jeg ved det er jo et Ã¦rligt navn.",NA,"Barselsstuen",4,"(1724)"
"1044","Femte akt",5,"Barselsstuen Komedie",29,"Scene 4",4,"Poeten",NA,"Ha ha ha! Corfitz, pÃ¥ latin cornificius. Ha ha ha! Jeg vil min tro gÃ¸re et vers over ham for slet intet, alene for navnets skyld. Ha ha ha!",NA,"Barselsstuen",4,"(1724)"
"1045","Femte akt",5,"Barselsstuen Komedie",30,"Scene 4",4,"Poeten",NA,NA,"(GÃ¥r ud)","Barselsstuen",2,"(1724)"
"1046","Femte akt",5,"Barselsstuen Komedie",1,"Scene 5",5,NA,NA,NA,"Corfitz, Troels, 2 advokater","Barselsstuen",1,"(1724)"
"1047","Femte akt",5,"Barselsstuen Komedie",2,"Scene 5",5,"1. advokat",NA,"I stod og talte for retten, hr. kollega, mod jeres bedre vidende.",NA,"Barselsstuen",4,"(1724)"
"1048","Femte akt",5,"Barselsstuen Komedie",3,"Scene 5",5,"2. advokat",NA,"I gÃ¸r mig uret, jeg har aldrig taget nogen uretfÃ¦rdig sag an min livstid.",NA,"Barselsstuen",4,"(1724)"
"1049","Femte akt",5,"Barselsstuen Komedie",4,"Scene 5",5,"1. advokat",NA,"Denne var i det ringeste uretfÃ¦rdig som I fÃ¸rte mod mig i dag.",NA,"Barselsstuen",4,"(1724)"
"1050","Femte akt",5,"Barselsstuen Komedie",5,"Scene 5",5,"2. advokat",NA,"Hvor kan I regne det for hÃ¦vd hvor der ikke er bonÃ¦ fidei possessio? Er der ingen bonÃ¦ fidei possessio, sÃ¥ kan der ej heller blive prÃ¦scriptio.",NA,"Barselsstuen",4,"(1724)"
"1051","Femte akt",5,"Barselsstuen Komedie",6,"Scene 5",5,"1. advokat",NA,"Hvem siger det at der er ingen bonÃ¦ fidei possessio?",NA,"Barselsstuen",4,"(1724)"
"1052","Femte akt",5,"Barselsstuen Komedie",7,"Scene 5",5,"2. advokat",NA,"Det siger jeg, det siger Justinianus, det siger MolinÃ¦us, Cujacius, Grotius og andre.",NA,"Barselsstuen",4,"(1724)"
"1053","Femte akt",5,"Barselsstuen Komedie",8,"Scene 5",5,"1. advokat",NA,"Jeg var tilfreds Alexander Magnus sagde det, sÃ¥ er det ret som jeg siger.",NA,"Barselsstuen",4,"(1724)"
"1054","Femte akt",5,"Barselsstuen Komedie",9,"Scene 5",5,"2. advokat",NA,"Hvad siger ikke Vasquius? Usucapio non habet locum inter duos diversorum regum ac populorum subditos.",NA,"Barselsstuen",4,"(1724)"
"1055","Femte akt",5,"Barselsstuen Komedie",10,"Scene 5",5,"1. advokat",NA,"Ja, Vasquius! Det er en fed karl at citere.",NA,"Barselsstuen",4,"(1724)"
"1056","Femte akt",5,"Barselsstuen Komedie",11,"Scene 5",5,"2. advokat",NA,"Hvad har I pÃ¥ Vasquius at sige?",NA,"Barselsstuen",4,"(1724)"
"1057","Femte akt",5,"Barselsstuen Komedie",12,"Scene 5",5,"Troels",NA,"Jeg hÃ¸rer de trÃ¦ttes om en vaskerske; hun mÃ¥ vÃ¦re kÃ¸n eftersom de er sÃ¥ hidsige.",NA,"Barselsstuen",4,"(1724)"
"1058","Femte akt",5,"Barselsstuen Komedie",13,"Scene 5",5,"1. advokat",NA,"Jeg har ikke andet pÃ¥ ham at sige end han var en nar.",NA,"Barselsstuen",4,"(1724)"
"1059","Femte akt",5,"Barselsstuen Komedie",14,"Scene 5",5,"2. advokat",NA,"I var ikke vÃ¦rd at kysse Vasquius med permission ...",NA,"Barselsstuen",4,"(1724)"
"1060","Femte akt",5,"Barselsstuen Komedie",15,"Scene 5",5,"Troels",NA,"GÃ¦ttede jeg ikke ret at det var en vaskerkone!",NA,"Barselsstuen",4,"(1724)"
"1061","Femte akt",5,"Barselsstuen Komedie",16,"Scene 5",5,"1. advokat",NA,"Gid fanden kysse bÃ¥de jer og Vasquius dÃ©r I mener.",NA,"Barselsstuen",4,"(1724)"
"1062","Femte akt",5,"Barselsstuen Komedie",17,"Scene 5",5,"Troels",NA,"Jeg siger min tro det samme; hun mÃ¥tte vÃ¦re sÃ¥ kÃ¸n som hun vÃ¦re ville.",NA,"Barselsstuen",4,"(1724)"
"1063","Femte akt",5,"Barselsstuen Komedie",18,"Scene 5",5,"2. advokat",NA,"Har I vel gÃ¥et Vasquium nogen tid igennem?",NA,"Barselsstuen",4,"(1724)"
"1064","Femte akt",5,"Barselsstuen Komedie",19,"Scene 5",5,"1. advokat",NA,"Vel 10 gange.",NA,"Barselsstuen",4,"(1724)"
"1065","Femte akt",5,"Barselsstuen Komedie",20,"Scene 5",5,"2. advokat",NA,"Og jeg vel 20 gange.",NA,"Barselsstuen",4,"(1724)"
"1066","Femte akt",5,"Barselsstuen Komedie",21,"Scene 5",5,"Troels",NA,"SÃ¥ er hun mare i mine tanker ikke jomfru lÃ¦ngere.",NA,"Barselsstuen",4,"(1724)"
"1067","Femte akt",5,"Barselsstuen Komedie",22,"Scene 5",5,"2. advokat",NA,"I mÃ¥ vÃ¦re en dum djÃ¦vel der ingen smag finder deri.",NA,"Barselsstuen",4,"(1724)"
"1068","Femte akt",5,"Barselsstuen Komedie",23,"Scene 5",5,"1. advokat",NA,"Og ikke burde I vÃ¦re advokat der smag finder deri.",NA,"Barselsstuen",4,"(1724)"
"1069","Femte akt",5,"Barselsstuen Komedie",24,"Scene 5",5,"Troels",NA,"Haha, nu ved jeg hvorledes man skal studere til at blive advokat.",NA,"Barselsstuen",4,"(1724)"
"1070","Femte akt",5,"Barselsstuen Komedie",25,"Scene 5",5,"2. advokat",NA,"Monsieur, det er bekendt at I er en idiot.",NA,"Barselsstuen",4,"(1724)"
"1071","Femte akt",5,"Barselsstuen Komedie",26,"Scene 5",5,NA,NA,NA,"(De fÃ¥r hinanden i hÃ¥ret)","Barselsstuen",1,"(1724)"
"1072","Femte akt",5,"Barselsstuen Komedie",27,"Scene 5",5,"Troels","(skiller dem ad og siger:)",NA,NA,"Barselsstuen",3,"(1724)"
"1073","Femte akt",5,"Barselsstuen Komedie",28,"Scene 5",5,"Troels",NA,"Ej, monsiÃ¸rs, det er jo skam at slige lÃ¦rde folk som I er, skal slÃ¥s for en lumpen vaskerkones skyld. Men I gode mÃ¦nd, I kommer ret belejligt. Min husbond har en vigtig sag at betro en af jer som er den bedste.",NA,"Barselsstuen",4,"(1724)"
"1074","Femte akt",5,"Barselsstuen Komedie",29,"Scene 5",5,"Den 1. advokat","(rykker manden til side)",NA,NA,"Barselsstuen",3,"(1724)"
"1075","Femte akt",5,"Barselsstuen Komedie",30,"Scene 5",5,"Den 1. advokat",NA,"Monsieur, tag mig! Jeg har vundet i Ã¥r over 24 sager som ingen anden kunne have vundet.",NA,"Barselsstuen",4,"(1724)"
"1076","Femte akt",5,"Barselsstuen Komedie",31,"Scene 5",5,"2. advokat","(rykker ham til sig)",NA,NA,"Barselsstuen",3,"(1724)"
"1077","Femte akt",5,"Barselsstuen Komedie",32,"Scene 5",5,"2. advokat",NA,"Monsieur, tag mig hellere! Den anden er en sinke. Jeg vandt en sag i gÃ¥r som alle mennesker kunne tage og fÃ¸le pÃ¥ at den var uretfÃ¦rdig.",NA,"Barselsstuen",4,"(1724)"
"1078","Femte akt",5,"Barselsstuen Komedie",33,"Scene 5",5,"1. advokat","(rykker ham til sig igen)",NA,NA,"Barselsstuen",3,"(1724)"
"1079","Femte akt",5,"Barselsstuen Komedie",34,"Scene 5",5,"1. advokat",NA,"Monsieur, den anden er kun en tingstud, men jeg har studeret mine jura i fire Ã¥r i Rostock.",NA,"Barselsstuen",4,"(1724)"
"1080","Femte akt",5,"Barselsstuen Komedie",35,"Scene 5",5,"2. advokat",NA,"Monsieur, jeres sag mÃ¥ vÃ¦re sÃ¥ gal som den vÃ¦re vil, sÃ¥ skal jeg fÃ¸re den ud som en Ã¦rlig mand.",NA,"Barselsstuen",4,"(1724)"
"1081","Femte akt",5,"Barselsstuen Komedie",36,"Scene 5",5,"1. advokat",NA,"Hvis I ikke taâ€™r mig, sÃ¥ kommer I til at fortryde det.",NA,"Barselsstuen",4,"(1724)"
"1082","Femte akt",5,"Barselsstuen Komedie",37,"Scene 5",5,"2. advokat",NA,"Monsieur, jeg kan forvende hvilken sag jeg vil, ved subtile distinktioner og kan forsvare hvilken ting jeg vil, pÃ¥ tvende mÃ¥der.",NA,"Barselsstuen",4,"(1724)"
"1083","Femte akt",5,"Barselsstuen Komedie",38,"Scene 5",5,"1. advokat",NA,"Monsieur, jeg er en af de stÃ¦rkeste her i byen i formaliteter.",NA,"Barselsstuen",4,"(1724)"
"1084","Femte akt",5,"Barselsstuen Komedie",39,"Scene 5",5,NA,NA,NA,"(Corfitz vil slide sig lÃ¸s, de lÃ¸ber efter ham, trÃ¦kker ham 6 gange, Ã©n til en side, Ã©n til en anden side, og hvisker ham i Ã¸ret, hvorudover han omsider rÃ¥ber â€œGevalt!â€, og en officer kommer ind til hjÃ¦lp, som driver advokaterne bort)","Barselsstuen",1,"(1724)"
"1085","Femte akt",5,"Barselsstuen Komedie",1,"Scene 6",6,NA,NA,NA,"Corfitz, Troels, officeren","Barselsstuen",1,"(1724)"
"1086","Femte akt",5,"Barselsstuen Komedie",2,"Scene 6",6,"Corfitz",NA,"Ak, min herre, jeg er ham hÃ¸jlig forbunden. Dersom han ikke var kommet mig til hjÃ¦lp, havde de virkelig taget livet af mig.",NA,"Barselsstuen",4,"(1724)"
"1087","Femte akt",5,"Barselsstuen Komedie",3,"Scene 6",6,"Officeren",NA,"Det er mig kÃ¦rt at jeg kan tjene godtfolk. Men hvad havde disse advokater udestÃ¥ende med ham?",NA,"Barselsstuen",4,"(1724)"
"1088","Femte akt",5,"Barselsstuen Komedie",4,"Scene 6",6,"Troels",NA,"Nu skal man nok se at han ogsÃ¥ Ã¥benbarer ham sin sag.",NA,"Barselsstuen",4,"(1724)"
"1089","Femte akt",5,"Barselsstuen Komedie",5,"Scene 6",6,"Corfitz",NA,"Min herre, jeg er en Ã¦rlig borgermand her i byen som har gÃ¥et meget ondt igennem og kunnet skikke mig i alting indtil denne tid. Men nu pÃ¥ min gamle alder har jeg fÃ¥et en hussorg, hvilken sÃ¥ledes har nedslaget mig at jeg er ked af mit liv. Med Ã©t ord at sige: Jeg har en hustru der sÃ¸ger fremmede guder, hvor for jeg vil fÃ¸re proces med hende og til den ende ville rÃ¥dfÃ¸re mig med disse advokater, hvilke i steden for at give mig rÃ¥d sloges med hinanden som glubske ulve og trÃ¦kkedes om mig ikke anderledes end om et rov eller bytte som var faldet dem i hÃ¦nderne.",NA,"Barselsstuen",4,"(1724)"
"1090","Femte akt",5,"Barselsstuen Komedie",6,"Scene 6",6,"Officeren",NA,"Hans sorg gÃ¸r mig ondt. Men mÃ¥ske at jeg kan give ham sÃ¥ godt rÃ¥d som en anden, thi jeg har meget lagt mig efter lands lov og ret. Jeg mÃ¥ fÃ¸rend jeg hÃ¸rer sagen, spÃ¸rge monsieur om nogle omstÃ¦ndigheder. Hvor gammel er monsieur?",NA,"Barselsstuen",4,"(1724)"
"1091","Femte akt",5,"Barselsstuen Komedie",7,"Scene 6",6,"Corfitz",NA,"Jeg gÃ¥r i mit 70. Ã¥r.",NA,"Barselsstuen",4,"(1724)"
"1092","Femte akt",5,"Barselsstuen Komedie",8,"Scene 6",6,"Officeren",NA,"Hvor lÃ¦nge har han vÃ¦ret gift?",NA,"Barselsstuen",4,"(1724)"
"1093","Femte akt",5,"Barselsstuen Komedie",9,"Scene 6",6,"Corfitz",NA,"I to Ã¥r.",NA,"Barselsstuen",4,"(1724)"
"1094","Femte akt",5,"Barselsstuen Komedie",10,"Scene 6",6,"Officeren",NA,"Hvor gammel er hans kÃ¦reste?",NA,"Barselsstuen",4,"(1724)"
"1095","Femte akt",5,"Barselsstuen Komedie",11,"Scene 6",6,"Corfitz",NA,"Sytten Ã¥r.",NA,"Barselsstuen",4,"(1724)"
"1096","Femte akt",5,"Barselsstuen Komedie",12,"Scene 6",6,"Officeren",NA,"Er hun kÃ¸n?",NA,"Barselsstuen",4,"(1724)"
"1097","Femte akt",5,"Barselsstuen Komedie",13,"Scene 6",6,"Corfitz",NA,"Ja, det er ulykken, min herre. Hun var en af de skÃ¸nneste jomfruer her i byen.",NA,"Barselsstuen",4,"(1724)"
"1098","Femte akt",5,"Barselsstuen Komedie",14,"Scene 6",6,"Officeren",NA,"Er monsieur meget ude om dagen efter som hun kan have lejlighed til at omgÃ¥s med fremmede unge karle i huset?",NA,"Barselsstuen",4,"(1724)"
"1099","Femte akt",5,"Barselsstuen Komedie",15,"Scene 6",6,"Corfitz",NA,"Fra klokken 2 til 5 om eftermiddagen er jeg ude i forretninger. Hun mÃ¥ have udvalgt den tid til at Ã¸ve hendes galanteri.",NA,"Barselsstuen",4,"(1724)"
"1100","Femte akt",5,"Barselsstuen Komedie",16,"Scene 6",6,"Officeren",NA,"Hvor bor monsieur?",NA,"Barselsstuen",4,"(1724)"
"1101","Femte akt",5,"Barselsstuen Komedie",17,"Scene 6",6,"Corfitz",NA,"Der er min dÃ¸r, velbÃ¥rne herre.",NA,"Barselsstuen",4,"(1724)"
"1102","Femte akt",5,"Barselsstuen Komedie",18,"Scene 6",6,"Officeren",NA,"Skyldigste tjener, monsieur, jeg takker for god underretning.",NA,"Barselsstuen",4,"(1724)"
"1103","Femte akt",5,"Barselsstuen Komedie",19,"Scene 6",6,"Officeren",NA,NA,"(GÃ¸r en dyb kompliment og gÃ¥r bort)","Barselsstuen",2,"(1724)"
"1104","Femte akt",5,"Barselsstuen Komedie",20,"Scene 6",6,"Troels",NA,"Haha, tÃ¦nkte jeg det vel ikke? Er I ikke hanrej, sÃ¥ bliâ€™r I det vist nok herefter, og det for jeres Ã¥bne mund. Jeg mÃ¦rkede straks da han spurgte hvilken tid om dagen husbond plejede at vÃ¦re ude, hvorhen han sigtede. Det er tilpas. Gak sÃ¥ hen en anden gang og Ã¥benbar jeres hemmelige sager for officerer.",NA,"Barselsstuen",4,"(1724)"
"1105","Femte akt",5,"Barselsstuen Komedie",21,"Scene 6",6,"Corfitz",NA,"HÃ¸r, Troels, jeg vil ikke tale med noget menneske mere derom, men pakke mine sager sammen, rejse hen et andet sted og give hende til pris. Den eneste jeg Ã¸nskede at tale med, var min nabo Jeronimus, som er min oprigtige ven. Lad os gÃ¥ hen til ham. Men se, der kommer han meget belejligt.",NA,"Barselsstuen",4,"(1724)"
"1106","Femte akt",5,"Barselsstuen Komedie",1,"Scene 7",7,NA,NA,NA,"Jeronimus, Troels, Corfitz","Barselsstuen",1,"(1724)"
"1107","Femte akt",5,"Barselsstuen Komedie",2,"Scene 7",7,"Jeronimus",NA,"Hvorledes gÃ¥r det jer, nabo?",NA,"Barselsstuen",4,"(1724)"
"1108","Femte akt",5,"Barselsstuen Komedie",3,"Scene 7",7,"Corfitz",NA,"Kun slet og ret.",NA,"Barselsstuen",4,"(1724)"
"1109","Femte akt",5,"Barselsstuen Komedie",4,"Scene 7",7,"Jeronimus",NA,"I lovede mig jo senest at slÃ¥ alle griller af hovedet.",NA,"Barselsstuen",4,"(1724)"
"1110","Femte akt",5,"Barselsstuen Komedie",5,"Scene 7",7,"Corfitz",NA,"De forrige griller har ynglet andre nye, som har gjort mig ganske fortvivlet sÃ¥ at man kan kÃ¸be mit liv for 4 skilling.",NA,"Barselsstuen",4,"(1724)"
"1111","Femte akt",5,"Barselsstuen Komedie",6,"Scene 7",7,"Jeronimus",NA,"Hvad er jer da vederfaret siden vi taledes ved?",NA,"Barselsstuen",4,"(1724)"
"1112","Femte akt",5,"Barselsstuen Komedie",7,"Scene 7",7,"Corfitz",NA,"En fremmed kone, som ingen interesse kunne have af at lyve, svor mig til at hun sÃ¥ i barselsstuen i dag en ung karl stÃ¥ i skjul, hvorudover jeg kom i sÃ¥dan urolighed at jeg har lÃ¸bet som et galt menneske fra Ã©n til anden for at fÃ¥ mere oplysning og spÃ¸rge mig til rÃ¥ds hvad jeg skulle gÃ¸re derved, men har trÃ¦ffet pÃ¥ de mest forbandede mennesker i byen, der i steden for at give mig oplysning og gode rÃ¥d har af halvgal gjort mig rent gal.",NA,"Barselsstuen",4,"(1724)"
